
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 21:27:56 2018
     Path: "F:\anu\MS\Syracuse\Spring_2018\Repository_GUI"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f

  could not open file F:\anu\MS\Syracuse\Spring_2018\Repository_GUI\ServerPrototype\SaveFiles\PayLoad.cpp
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
               Sockets.cpp    function                        clearBuffer     553       4       1
               Sockets.cpp    function           clientTestStringHandling     700      31       5
               Sockets.cpp    function           clientTestBufferHandling     734      61       8
               Sockets.cpp    function                               main     798      41       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         StringUtilities.h   namespace                          Utilities      49     103      16
         StringUtilities.h    function                              Title      56       4       1
         StringUtilities.h    function                              title      63       4       1
         StringUtilities.h    function                            putline      70       4       1
         StringUtilities.h    function                               trim      80      31       6
         StringUtilities.h    function                              split     116      20       4
         StringUtilities.h    function                         showSplits     140      11       2
         StringUtilities.h   namespace                          Utilities      49     103      16
         StringUtilities.h    function                              Title      56       4       1
         StringUtilities.h    function                              title      63       4       1
         StringUtilities.h    function                            putline      70       4       1
         StringUtilities.h    function                               trim      80      31       6
         StringUtilities.h    function                              split     116      20       4
         StringUtilities.h    function                         showSplits     140      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       StringUtilities.cpp    function                               main      20      22       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           TestUtilities.h       class                       TestExecutor      48       6       5
           TestUtilities.h    function                            execute      58      16       3
           TestUtilities.h    function                              check      78       6       1
           TestUtilities.h       class                      TestExecutive      89      15       7
           TestUtilities.h      struct                                  {      92       4       1
              public data: Test test ; 
              public data: std :: string testName ; 
           TestUtilities.h    function                       registerTest     106       4       2
           TestUtilities.h    function                       registerTest     112       3       1
           TestUtilities.h    function                            doTests     117      10       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         TestUtilities.cpp    function                 test_always_passes      22       2       1
         TestUtilities.cpp    function                  test_always_fails      23       2       1
         TestUtilities.cpp    function                 test_always_throws      25       4       1
         TestUtilities.cpp    function                               main      31      23       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Tokenizer.h       class                              Toker      95      48      50
               Tokenizer.h    function                     returnComments     145       3       1
               Tokenizer.h    function                          isFileEnd     148       2       1
               Tokenizer.h    function                              lines     150       2       1
               Tokenizer.h    function                         braceLevel     152       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Tokenizer.cpp    function                              Toker      25      13       3
             Tokenizer.cpp    function                             ~Toker      41      12       3
             Tokenizer.cpp    function                            setMode      55       7       1
             Tokenizer.cpp    function                setSingleCharTokens      64       5       1
             Tokenizer.cpp    function                             attach      72      17       3
             Tokenizer.cpp    function                               peek      92       7       1
             Tokenizer.cpp    function                            putback     102       6       1
             Tokenizer.cpp    function                                get     111       9       2
             Tokenizer.cpp    function                            getChar     124      15       1
             Tokenizer.cpp    function                    isSingleCharTok     142       5       1
             Tokenizer.cpp    function                    stripWhiteSpace     150       8       2
             Tokenizer.cpp    function                   isIdentifierChar     161       5       1
             Tokenizer.cpp    function                           isTokEnd     169      13       1
             Tokenizer.cpp    function                     isBeginComment     185      13       3
             Tokenizer.cpp    function                       isEndComment     201       7       1
             Tokenizer.cpp    function                         eatComment     211      17       3
             Tokenizer.cpp    function                       isBeginQuote     231      13       3
             Tokenizer.cpp    function                         isEndQuote     247      10       2
             Tokenizer.cpp    function                           eatQuote     260      15       2
             Tokenizer.cpp    function                             getTok     278      46       8
             Tokenizer.cpp    function                               main     329      61       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Translater.h   namespace            MsgPassingCommunication      41      75      10
              Translater.h       class                         Translater      43      13       9
              Translater.h    function                         Translater      59       3       1
              Translater.h    function                             listen      65       9       1
              Translater.h    function                        fromMessage      77       9       2
              Translater.h    function                      fromCsMessage      89      11       2
              Translater.h    function                        postMessage     103       5       1
              Translater.h    function                         getMessage     111       5       1
              Translater.h   namespace            MsgPassingCommunication      41      75      10
              Translater.h       class                         Translater      43      13       9
              Translater.h    function                         Translater      59       3       1
              Translater.h    function                             listen      65       9       1
              Translater.h    function                        fromMessage      77       9       2
              Translater.h    function                      fromCsMessage      89      11       2
              Translater.h    function                        postMessage     103       5       1
              Translater.h    function                         getMessage     111       5       1
              Translater.h   namespace            MsgPassingCommunication      46     100      12
              Translater.h       class                         Translater      48      15      11
              Translater.h    function                         Translater      66       3       1
              Translater.h    function                             listen      72       9       1
              Translater.h    function                        fromMessage      84       9       2
              Translater.h    function                      fromCsMessage      96      11       2
              Translater.h    function                        postMessage     110       6       1
              Translater.h    function                         getMessage     119       7       1
              Translater.h    function                    setSendFilePath     128       8       1
              Translater.h    function                    setSaveFilePath     138       8       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            Translater.cpp    function                                         12      43       3
            Translater.cpp    function                                         12      45       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Utilities.h   namespace                          Utilities      44      70       6
               Utilities.h       class                       StringHelper      53       8       1
               Utilities.h    function                    DisplayLocation      76       9       1
               Utilities.h       class                          Converter      91       5       3
               Utilities.h    function                           toString      99       5       1
               Utilities.h    function                            toValue     107       6       1
               Utilities.h   namespace                          Utilities      45      36      21
               Utilities.h       class                       StringHelper      47       6      17
               Utilities.h       class                          Converter      58       5       3
               Utilities.h    function                           toString      66       5       1
               Utilities.h    function                            toValue      74       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Utilities.cpp    function                              title      31       4       1
             Utilities.cpp    function                              Title      38       4       1
             Utilities.cpp    function                              split      47      22       4
             Utilities.cpp    function                               trim      72      22       3
             Utilities.cpp    function            addHeaderAndFooterLines      97       4       1
             Utilities.cpp    function                              title      23       4       1
             Utilities.cpp    function                              Title      29       4       1
             Utilities.cpp    function                              split      35      22       4
             Utilities.cpp    function                               void      22       1       1
             Utilities.cpp    function                               void      25       1       1
             Utilities.cpp    function                 ToDecAddressString     104       5       1
             Utilities.cpp    function                 ToHexAddressString     112       5       1
             Utilities.cpp    function                            putline     120       3       1
             Utilities.cpp    function                               main     128      56       2
             Utilities.cpp    function                               void      16       1       1
             Utilities.cpp    function                               void      19       1       1
             Utilities.cpp    function                            putline      59       3       1
             Utilities.cpp    function                               main      66      41       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Version.h       class                            Version      39      15      19
                 Version.h    function                                  >      40       2       1
                 Version.h    function                           toString      43       1       1
                 Version.h    function                            version      44       2       1
                 Version.h    function                         getVersion      59      35       8
                 Version.h    function                getLatestVersionKey      99      18       5
                 Version.h    function                   generateFileName     121       4       1
                 Version.h    function                           identify     129       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Version.cpp       class                         DbProvider      24       6       2
               Version.cpp    function                                 db      25       2       1
               Version.cpp    function                                  ]      36       2       1
               Version.cpp    function                           createDB      43      30       2
               Version.cpp    function                               main      76      30       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           ViewFile.g.i.cs   namespace                     Repository_GUI      35      40       5
           ViewFile.g.i.cs       class                           ViewFile      41      34       4
           ViewFile.g.i.cs    function       DebuggerNonUserCodeAttribute      50      13       2
           ViewFile.g.i.cs    function       DebuggerNonUserCodeAttribute      70       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       ViewFileWindow.g.cs   namespace                     Repository_GUI      35      65       6
       ViewFileWindow.g.cs       class                     ViewFileWindow      41      59       5
       ViewFileWindow.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
       ViewFileWindow.g.cs    function       DebuggerNonUserCodeAttribute      86      12       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     ViewFileWindow.g.i.cs   namespace                     Repository_GUI      35      65       6
     ViewFileWindow.g.i.cs       class                     ViewFileWindow      41      59       5
     ViewFileWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
     ViewFileWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      86      12       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    ViewFileWindow.xaml.cs   namespace                     Repository_GUI      39      12       3
    ViewFileWindow.xaml.cs       class                     ViewFileWindow      44       7       2
    ViewFileWindow.xaml.cs    function                     ViewFileWindow      46       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            XMLStorage.cpp       class                         DbProvider      18       6       2
            XMLStorage.cpp    function                                 db      19       2       1
            XMLStorage.cpp    function              createDatabaseFromXML      30      41      10
            XMLStorage.cpp    function                    savePayloadData      75      20       7
            XMLStorage.cpp    function                           createDB      98      35       3
            XMLStorage.cpp    function                     createChildren     136      10       1
            XMLStorage.cpp    function                               main     150      20       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlDocument.h   namespace                      XmlProcessing      92      83      23
             XmlDocument.h       class                        XmlDocument      97      40      20
             XmlDocument.h    function                        XmlDocument     105       4       1
             XmlDocument.h    function                         docElement     116       2       1
             XmlDocument.h    function                                DFS     142       5       1
             XmlDocument.h    function                                DFS     158       6       1
             XmlDocument.h    function                                DFS     168       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           XmlDocument.cpp    function                        XmlDocument      23       5       1
           XmlDocument.cpp    function                        XmlDocument      31       4       1
           XmlDocument.cpp    function                          operator=      38       6       1
           XmlDocument.cpp    function                            xmlRoot      47       8       2
           XmlDocument.cpp    function                            xmlRoot      58       3       1
           XmlDocument.cpp    function                               find      66      11       2
           XmlDocument.cpp    function                            element      82       5       1
           XmlDocument.cpp    function                           elements      92      12       2
           XmlDocument.cpp    function                        descendents     109       9       1
           XmlDocument.cpp    function                             select     121       3       1
           XmlDocument.cpp    function                               size     127       6       1
           XmlDocument.cpp    function                           toString     136       3       1
           XmlDocument.cpp    function                            enQuote     139       2       1
           XmlDocument.cpp    function                      buildDocument     150      19       1
           XmlDocument.cpp    function                            testDFS     172      12       2
           XmlDocument.cpp    function                                  ]     176       3       1
           XmlDocument.cpp    function                        testElement     187      19       1
           XmlDocument.cpp    function                       testElements     209      18       3
           XmlDocument.cpp    function                    testDescendents     230      18       3
           XmlDocument.cpp    function             testElementDescendents     251      18       3
           XmlDocument.cpp    function                               main     272      37       4
           XmlDocument.cpp    function                                  ]     282       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              XmlElement.h   namespace                      XmlProcessing     112     203      70
              XmlElement.h       class                 AbstractXmlElement     117      21      10
              XmlElement.h    function                                tag     129       2       1
              XmlElement.h    function                           addChild     138       2       1
              XmlElement.h    function                        removeChild     139       2       1
              XmlElement.h    function                           children     142       3       1
              XmlElement.h    function                         attributes     146       3       1
              XmlElement.h    function                     attributeValue     150       3       1
              XmlElement.h    function                          addAttrib     152       2       1
              XmlElement.h    function                       removeAttrib     153       2       1
              XmlElement.h    function                ~AbstractXmlElement     154       2       1
              XmlElement.h       class                         DocElement     161      15      13
              XmlElement.h    function                        ~DocElement     163       2       1
              XmlElement.h    function                           children     178       3       1
              XmlElement.h       class                        TextElement     187      11       5
              XmlElement.h    function                        TextElement     188       2       1
              XmlElement.h    function                       ~TextElement     189       2       1
              XmlElement.h    function                              value     198       2       1
              XmlElement.h       class                      TaggedElement     207      21      18
              XmlElement.h    function                      TaggedElement     208       1       1
              XmlElement.h    function                     ~TaggedElement     210       2       1
              XmlElement.h    function                           children     230       3       1
              XmlElement.h    function                         attributes     234       3       1
              XmlElement.h    function                     attributeValue     238       8       2
              XmlElement.h    function                                tag     245       2       1
              XmlElement.h       class                     CommentElement     255      11       5
              XmlElement.h    function                     CommentElement     256       2       1
              XmlElement.h    function                    ~CommentElement     258       2       1
              XmlElement.h    function                              value     260       2       1
              XmlElement.h       class                   ProcInstrElement     275      14       9
              XmlElement.h    function                   ProcInstrElement     277       2       1
              XmlElement.h    function                              value     281       2       1
              XmlElement.h       class                   XmlDeclarElement     296      13       9
              XmlElement.h    function                   XmlDeclarElement     298       2       1
              XmlElement.h    function                              value     302       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            XmlElement.cpp    function                         DocElement      77       7       1
            XmlElement.cpp    function                         hasXmlRoot      87       8       2
            XmlElement.cpp    function                           addChild      98      27       3
            XmlElement.cpp    function                        removeChild     128       9       2
            XmlElement.cpp    function                              value     138       2       1
            XmlElement.cpp    function                           toString     144       6       1
            XmlElement.cpp    function                           toString     225       6       1
            XmlElement.cpp    function                           addChild     156       4       1
            XmlElement.cpp    function                        removeChild     163       9       2
            XmlElement.cpp    function                          addAttrib     175       5       1
            XmlElement.cpp    function                       removeAttrib     183      11       3
            XmlElement.cpp    function                              value     195       2       1
            XmlElement.cpp    function                           toString     201      18       2
            XmlElement.cpp    function                           toString     323       8       1
            XmlElement.cpp    function                          addAttrib     237       5       1
            XmlElement.cpp    function                       removeAttrib     245      11       3
            XmlElement.cpp    function                           toString     259      15       2
            XmlElement.cpp    function                           toString     280      15       2
            XmlElement.cpp    function                          addAttrib     298       5       1
            XmlElement.cpp    function                       removeAttrib     306      11       3
            XmlElement.cpp    function                     makeDocElement      24       4       1
            XmlElement.cpp    function                  makeTaggedElement      32       9       2
            XmlElement.cpp    function                    makeTextElement      44       4       1
            XmlElement.cpp    function                 makeCommentElement      51       4       1
            XmlElement.cpp    function               makeProcInstrElement      58       4       1
            XmlElement.cpp    function               makeXmlDeclarElement      65       4       1
            XmlElement.cpp    function                              title     337       4       1
            XmlElement.cpp    function                               main     347      25       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               XmlParser.h   namespace                      XmlProcessing      68      50      53
               XmlParser.h       class                          XmlParser      72      36      52
               XmlParser.h    function                               good     108       2       1
               XmlParser.h    function                         attributes     109       2       1
               XmlParser.h    function                            verbose     111       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlParser.cpp    function                   textFileToString      28       8       1
             XmlParser.cpp    function                           compress      39      41       8
             XmlParser.cpp    function                        enquoteText      83      14       2
             XmlParser.cpp    function                        dequoteText     100       7       1
             XmlParser.cpp    function                          XmlParser     110       9       1
             XmlParser.cpp    function                  extractAttributes     122      12       3
             XmlParser.cpp    function                     showAttributes     137       8       2
             XmlParser.cpp    function                    createXmlDeclar     148      17       3
             XmlParser.cpp    function                    createProcInstr     168      17       3
             XmlParser.cpp    function                      createComment     188      18       3
             XmlParser.cpp    function                   createTaggedElem     209      18       3
             XmlParser.cpp    function                     createTextElem     230      22       3
             XmlParser.cpp    function                     processEndElem     255       7       2
             XmlParser.cpp    function                      processMarkup     265      38       7
             XmlParser.cpp    function                        processText     306       5       1
             XmlParser.cpp    function                      buildDocument     314      27       4
             XmlParser.cpp    function                               main     348      14       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               dllmain.cpp    function                                          7      11       2
               dllmain.cpp    function                                          9       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          itokcollection.h      struct                     ITokCollection      38      13       2
          itokcollection.h    function                    ~ITokCollection      48       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  logger.h       class                             Logger      45      18       2
                  logger.h    function                             Logger      46       2       1
                  logger.h       class                       StaticLogger      66      14       8
                  logger.h    function                             attach      67       2       1
                  logger.h    function                              start      68       2       1
                  logger.h    function                               stop      69       2       1
                  logger.h    function                              write      70       2       1
                  logger.h    function                              flush      71       2       1
                  logger.h    function                              title      72       2       1
                  logger.h    function                           instance      73       2       1
                  logger.h      struct                           Cosmetic      85       3       2
                  logger.h    function                          ~Cosmetic      85       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                logger.cpp    function                              write      22       4       1
                logger.cpp    function                              flush      29       8       2
                logger.cpp    function                              title      38       4       1
                logger.cpp    function                             attach      44       4       1
                logger.cpp    function                              start      51      19       4
                logger.cpp    function                               void      55      11       3
                logger.cpp    function                               stop      73      11       2
                logger.cpp    function                            ~Logger      87       3       1
                logger.cpp    function                               main      98      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         xmlElementParts.h       class                           XmlParts      73      23      23
         xmlElementParts.h    function                           XmlParts      96       2       1
         xmlElementParts.h    function                             length      98       2       1
         xmlElementParts.h    function                            verbose     100       2       1
         xmlElementParts.h    function                              clear     102       2       1
         xmlElementParts.h    function                          push_back     106       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       xmlElementParts.cpp    function                           XmlParts      18       2       1
       xmlElementParts.cpp    function                          ~XmlParts      23       2       1
       xmlElementParts.cpp    function                       isTerminator      28       7       1
       xmlElementParts.cpp    function                                get      39      29       5
       xmlElementParts.cpp    function                         operator[]      71       5       1
       xmlElementParts.cpp    function                               show      79       9       1
       xmlElementParts.cpp    function                               find      92       6       1
       xmlElementParts.cpp    function                             remove     101      10       2
       xmlElementParts.cpp    function                          trimFront     114       4       1
       xmlElementParts.cpp    function                            toLower     121       9       3
       xmlElementParts.cpp    function                               main     136      33       5

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                              start      91      50      11
                  Comm.cpp    function                       DemoSndrRcvr     388      79       1
                  Comm.cpp    function                      DemoCommClass     474      68       1
   Cpp11-BlockingQueue.cpp    function                               main      35      52       3
              DateTime.cpp    function                           DateTime      56      28      15
            FileSystem.cpp    function                               main     789     399      31
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     366     261       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     366     261       2
               Message.cpp    function                               main     245      56       1
         ServerPrototype.h    function                    processMessages     159      43      11
               Sockets.cpp    function                            connect     330      63       8
               Sockets.cpp    function           clientTestBufferHandling     734      61       8
             Tokenizer.cpp    function                               main     329      61       8
             Utilities.cpp    function                               main     128      56       2

              public data: Comm.h : 61 - struct Context
                Path sendFilePath ; 
              public data: Comm.h : 62 - struct Context
                Path saveFilePath ; 
              public data: CsMessage.h : 40 - class Sutils
                static std :: string MtoNstr ( String ^ s ) ; 
              public data: CsMessage.h : 40 - class Sutils
                static std :: string MtoNstr ( String ^ s ) ; 
              public data: Message.h : 45 - struct EndPoint
                Address address ; 
              public data: Message.h : 46 - struct EndPoint
                Port port ; 
              public data: TestUtilities.h : 93 - struct {
                Test test ; 
              public data: TestUtilities.h : 94 - struct {
                std :: string testName ; 


    searched   187 dirs
   processed   133 files
